,Fulham,Nott'ham Forest,Bournemouth,Everton,Leeds United,West Ham,Huddersfield,Aston Villa,Burnley,Sheffield Utd,Cardiff City,Manchester Utd,Watford,Newcastle Utd,Leicester City,Liverpool,Brentford,Southampton,Wolves,Brighton,Tottenham,Arsenal,Norwich City,Crystal Palace,Chelsea,West Brom,Manchester City,Luton Town
0,36,42,63,33,0,54,0,42,39,33,0,87,0,84,0,66,72,0,48,87,63,84,0,51,48,0,99,9
1,54,18,54,42,0,30,0,69,42,33,0,81,0,63,0,87,84,0,51,72,48,72,0,84,33,0,93,30
2,39,36,54,45,0,33,0,57,45,30,0,66,0,69,0,78,63,0,57,78,66,84,0,66,48,0,93,33
3,36,60,33,48,0,60,0,57,18,42,0,63,0,69,0,78,78,0,57,90,63,69,0,54,51,0,90,24
4,27,54,45,51,0,33,0,90,63,30,0,75,0,78,0,81,57,0,39,45,60,87,0,78,39,0,93,15
5,54,39,63,30,0,45,0,72,42,36,0,54,0,69,0,54,66,0,63,81,66,69,0,57,54,0,75,51
6,42,30,51,63,0,60,0,72,54,60,0,63,0,72,0,84,45,0,33,54,51,81,0,54,57,0,96,18
7,48,72,24,45,0,51,0,60,51,27,0,63,0,78,0,93,60,0,36,72,66,69,0,51,54,0,108,12
8,57,57,39,42,0,57,0,60,6,33,0,72,0,75,0,63,33,0,63,72,90,84,0,69,42,0,102,24
9,69,36,57,18,0,39,0,69,36,15,0,57,0,78,0,90,57,0,63,60,78,60,0,69,57,0,99,33
10,69,33,30,66,0,66,0,78,39,39,0,75,0,54,0,72,60,0,75,75,60,63,0,69,18,0,81,18
11,48,45,51,66,0,54,0,72,51,33,0,63,0,75,0,87,51,0,75,57,39,87,0,45,39,0,99,3
12,60,69,36,60,0,42,0,42,54,21,0,54,0,60,0,90,66,0,48,75,60,87,0,51,48,0,93,24
13,60,54,24,75,0,66,0,39,33,42,0,78,0,75,0,63,39,0,33,51,54,87,0,81,72,0,84,30
14,54,48,54,54,0,72,0,42,66,21,0,63,0,48,0,84,63,0,24,81,60,87,0,54,36,0,96,33
15,45,57,15,42,0,69,0,90,39,66,0,78,0,78,0,90,54,0,42,15,63,72,0,36,75,0,87,27
16,51,30,57,63,0,66,0,60,33,33,0,75,0,75,0,57,72,0,45,48,78,78,0,51,54,0,102,12
17,36,48,36,57,0,57,0,42,63,36,0,84,0,60,0,84,69,0,75,42,45,75,0,54,57,0,93,27
18,51,48,39,33,0,57,0,57,51,0,0,87,0,84,0,87,51,0,66,75,54,78,0,51,51,0,93,27
19,66,36,30,66,0,42,0,66,45,24,0,66,0,84,0,57,39,0,51,72,81,69,0,75,48,0,108,15
20,75,63,78,30,0,69,0,48,48,45,0,42,0,57,0,81,72,0,30,30,66,96,0,54,42,0,102,12
21,48,57,63,39,0,69,0,63,27,6,0,102,0,57,0,60,63,0,45,48,72,96,0,42,48,0,105,30
22,45,54,51,24,0,33,0,66,48,39,0,72,0,75,0,84,51,0,63,69,57,66,0,75,36,0,87,45
23,54,42,27,48,0,45,0,63,39,42,0,81,0,57,0,63,60,0,48,78,81,93,0,48,72,0,84,15
24,54,54,66,15,0,63,0,60,45,33,0,90,0,63,0,54,69,0,42,42,66,72,0,57,75,0,99,21
25,42,48,42,36,0,60,0,54,48,33,0,78,0,75,0,90,84,0,24,48,54,90,0,60,48,0,105,21
26,45,18,27,51,0,78,0,45,51,36,0,78,0,75,0,69,75,0,33,54,81,78,0,78,57,0,81,30
27,21,69,57,48,0,33,0,66,39,39,0,69,0,72,0,96,63,0,57,36,54,60,0,93,66,0,81,21
28,63,42,60,51,0,27,0,54,30,15,0,75,0,99,0,60,78,0,72,72,48,57,0,60,60,0,93,24
29,33,63,27,57,0,57,0,60,75,39,0,84,0,72,0,81,48,0,30,63,39,66,0,72,45,0,105,24
30,21,66,51,27,0,63,0,60,45,45,0,87,0,84,0,69,69,0,60,63,27,75,0,27,36,0,108,57
31,48,36,42,66,0,36,0,78,48,30,0,48,0,75,0,93,63,0,45,45,66,87,0,57,45,0,102,30
32,66,42,54,54,0,36,0,93,45,27,0,63,0,48,0,102,60,0,48,54,45,90,0,57,42,0,87,27
33,66,36,57,39,0,42,0,69,39,57,0,90,0,75,0,78,66,0,30,63,18,96,0,51,57,0,75,36
34,63,21,36,33,0,63,0,63,51,39,0,81,0,42,0,99,87,0,30,63,54,90,0,54,69,0,72,30
35,45,48,45,36,0,36,0,78,33,42,0,84,0,87,0,78,84,0,48,66,60,75,0,45,18,0,105,27
36,54,18,69,15,0,39,0,60,63,36,0,87,0,69,0,87,60,0,54,72,57,96,0,45,57,0,93,9
37,33,63,24,45,0,42,0,84,63,18,0,78,0,63,0,72,48,0,51,48,84,87,0,45,69,0,84,39
38,33,48,45,69,0,36,0,69,30,27,0,87,0,90,0,87,57,0,66,66,63,63,0,42,48,0,90,24
39,51,63,51,27,0,45,0,87,39,15,0,90,0,66,0,69,57,0,45,78,63,75,0,33,60,0,90,36
40,48,75,15,51,0,81,0,48,27,42,0,69,0,81,0,72,69,0,57,60,54,60,0,63,45,0,84,39
41,51,42,30,39,0,57,0,60,63,30,0,63,0,78,0,69,33,0,75,87,39,81,0,51,45,0,105,42
42,78,27,51,30,0,48,0,57,57,30,0,84,0,72,0,69,63,0,30,45,90,87,0,69,33,0,81,39
43,48,45,33,54,0,63,0,78,66,30,0,75,0,78,0,84,30,0,72,81,39,72,0,45,45,0,75,27
44,66,54,45,51,0,36,0,75,24,18,0,102,0,69,0,93,78,0,30,45,54,66,0,66,63,0,93,12
45,75,24,27,45,0,51,0,75,36,33,0,87,0,39,0,72,72,0,75,48,45,66,0,69,75,0,93,33
46,33,51,36,39,0,39,0,75,45,33,0,66,0,72,0,75,60,0,42,90,96,78,0,54,48,0,96,12
47,27,63,81,36,0,51,0,39,27,36,0,69,0,48,0,75,54,0,42,93,93,63,0,87,39,0,90,27
48,48,69,36,33,0,63,0,57,60,24,0,81,0,93,0,69,78,0,24,48,42,87,0,66,60,0,69,33
49,21,81,27,45,0,36,0,66,27,24,0,75,0,66,0,72,72,0,57,66,78,90,0,69,57,0,84,27
50,36,48,39,54,0,57,0,51,57,12,0,45,0,63,0,60,78,0,54,87,75,96,0,48,51,0,99,30
51,51,39,30,60,0,69,0,69,42,42,0,81,0,57,0,111,51,0,63,39,39,87,0,54,36,0,87,33
52,45,45,36,39,0,60,0,90,54,33,0,60,0,78,0,84,45,0,12,87,54,78,0,69,63,0,84,24
53,45,39,57,42,0,45,0,60,60,24,0,81,0,87,0,90,42,0,57,42,45,78,0,75,36,0,105,30
54,45,54,66,36,0,66,0,60,45,36,0,96,0,36,0,54,66,0,57,60,66,87,0,39,60,0,90,21
55,60,27,42,63,0,45,0,72,27,33,0,84,0,51,0,66,78,0,51,45,72,84,0,51,54,0,105,30
56,51,57,21,48,0,63,0,69,45,42,0,60,0,72,0,66,54,0,33,51,66,96,0,60,54,0,105,27
57,48,33,54,48,0,63,0,75,18,24,0,78,0,57,0,99,69,0,66,72,63,66,0,72,24,0,72,39
58,66,33,27,57,0,39,0,24,57,27,0,87,0,60,0,84,72,0,30,75,72,66,0,75,48,0,99,42
59,63,45,45,51,0,30,0,69,36,36,0,57,0,78,0,72,63,0,48,51,60,96,0,63,33,0,108,36
60,30,54,69,33,0,51,0,69,36,12,0,75,0,72,0,90,63,0,45,84,60,48,0,57,60,0,87,45
61,45,45,30,39,0,57,0,60,60,21,0,69,0,75,0,78,78,0,42,75,66,93,0,51,48,0,81,27
62,81,45,33,39,0,57,0,72,21,27,0,78,0,66,0,84,66,0,45,75,69,69,0,54,39,0,90,30
63,45,78,30,39,0,45,0,30,42,39,0,87,0,81,0,87,66,0,51,30,63,84,0,48,57,0,99,39
64,54,48,45,48,0,39,0,54,36,48,0,84,0,84,0,72,69,0,48,93,36,51,0,48,54,0,99,30
65,42,54,21,42,0,45,0,66,81,18,0,78,0,96,0,84,54,0,48,48,51,78,0,63,42,0,90,39
66,27,57,93,45,0,72,0,60,33,24,0,66,0,78,0,72,63,0,54,63,63,66,0,51,42,0,96,15
67,51,63,18,42,0,66,0,63,60,24,0,69,0,75,0,99,66,0,33,66,63,48,0,36,54,0,93,51
68,42,57,54,48,0,42,0,51,33,39,0,84,0,72,0,87,69,0,18,78,78,87,0,18,54,0,87,42
69,63,54,24,48,0,33,0,81,33,21,0,93,0,48,0,81,51,0,33,60,75,105,0,57,51,0,99,30
70,72,21,51,54,0,33,0,63,33,63,0,78,0,75,0,99,69,0,39,63,57,54,0,54,51,0,96,15
71,36,45,21,45,0,18,0,72,33,54,0,66,0,66,0,63,84,0,57,72,66,96,0,54,75,0,87,30
72,42,51,24,63,0,63,0,57,42,27,0,69,0,57,0,90,57,0,30,81,72,90,0,57,30,0,111,27
73,39,42,57,48,0,57,0,54,39,15,0,87,0,78,0,84,36,0,66,57,42,78,0,39,93,0,93,36
74,51,48,63,36,0,54,0,63,36,51,0,75,0,36,0,81,54,0,57,60,60,78,0,51,69,0,93,24
75,66,42,45,21,0,42,0,48,39,54,0,87,0,66,0,93,78,0,54,72,87,60,0,39,54,0,81,12
76,39,66,27,69,0,63,0,51,42,60,0,69,0,81,0,69,45,0,39,66,87,72,0,54,27,0,96,18
77,39,27,48,63,0,63,0,36,60,33,0,84,0,39,0,78,78,0,39,72,78,81,0,66,42,0,96,18
78,57,54,54,30,0,57,0,102,21,36,0,72,0,81,0,84,69,0,60,45,69,57,0,39,15,0,105,33
79,66,30,45,45,0,51,0,63,21,39,0,66,0,75,0,75,87,0,39,63,36,72,0,78,78,0,96,15
80,66,27,42,36,0,54,0,75,42,27,0,54,0,99,0,72,66,0,72,87,81,72,0,42,27,0,78,21
81,42,42,36,39,0,48,0,66,54,66,0,63,0,48,0,84,72,0,42,48,84,66,0,54,81,0,87,18
82,48,57,48,57,0,39,0,90,66,36,0,51,0,60,0,87,66,0,54,42,36,93,0,42,63,0,84,21
83,48,51,33,63,0,54,0,60,63,6,0,78,0,72,0,66,60,0,39,72,63,66,0,69,45,0,102,30
84,90,48,69,63,0,63,0,57,45,15,0,51,0,90,0,72,63,0,45,57,63,72,0,57,27,0,81,12
85,42,27,48,39,0,78,0,75,42,3,0,45,0,60,0,72,75,0,72,57,66,75,0,54,75,0,111,24
86,72,33,42,39,0,48,0,96,33,6,0,60,0,78,0,78,60,0,45,48,69,108,0,72,45,0,93,15
87,51,24,54,39,0,69,0,51,33,30,0,51,0,96,0,81,84,0,57,57,51,78,0,72,45,0,96,21
88,42,48,51,51,0,63,0,90,60,27,0,63,0,66,0,87,84,0,48,51,36,84,0,45,24,0,105,15
89,39,45,30,57,0,69,0,63,39,33,0,93,0,72,0,87,39,0,48,48,66,96,0,54,57,0,87,18
90,60,30,45,45,0,48,0,60,78,30,0,48,0,66,0,78,69,0,72,33,54,48,0,78,87,0,105,6
91,48,66,51,75,0,78,0,54,66,30,0,57,0,69,0,72,57,0,48,69,27,69,0,36,51,0,81,36
92,48,63,33,54,0,39,0,78,48,63,0,60,0,60,0,93,69,0,36,66,57,66,0,66,39,0,81,21
93,30,45,36,72,0,12,0,90,45,51,0,84,0,75,0,96,57,0,57,66,24,72,0,66,48,0,93,21
94,42,54,51,27,0,54,0,63,18,42,0,87,0,69,0,105,54,0,48,57,81,87,0,60,57,0,81,3
95,36,72,24,30,0,51,0,69,30,27,0,87,0,45,0,84,66,0,33,78,72,90,0,54,72,0,90,30
96,63,42,15,30,0,36,0,63,63,27,0,87,0,57,0,84,54,0,54,54,87,81,0,75,48,0,96,24
97,72,45,51,69,0,27,0,63,42,36,0,36,0,78,0,87,60,0,66,81,21,87,0,63,45,0,90,21
98,75,33,42,66,0,57,0,81,15,33,0,81,0,78,0,69,78,0,48,69,57,45,0,51,48,0,99,15
99,48,57,24,45,0,66,0,57,27,30,0,63,0,63,0,81,66,0,69,78,66,54,0,87,45,0,81,33
100,66,42,57,48,0,54,0,84,39,48,0,63,0,42,0,66,72,0,30,66,78,69,0,48,66,0,96,6
101,42,60,48,81,0,42,0,84,33,21,0,81,0,63,0,63,51,0,42,57,51,105,0,45,42,0,93,36
102,87,30,60,48,0,45,0,57,15,12,0,87,0,63,0,72,66,0,36,57,60,60,0,63,81,0,105,36
103,39,39,33,51,0,27,0,81,69,51,0,63,0,81,0,90,84,0,69,54,60,78,0,27,42,0,84,18
104,39,36,63,33,0,48,0,42,45,39,0,45,0,42,0,93,96,0,48,57,57,87,0,75,54,0,102,39
105,48,42,15,60,0,81,0,54,39,36,0,54,0,72,0,78,54,0,57,69,69,66,0,75,51,0,90,30
106,30,42,57,36,0,63,0,60,42,21,0,75,0,39,0,81,33,0,72,66,78,84,0,48,78,0,96,39
107,45,45,51,18,0,54,0,72,51,39,0,75,0,66,0,75,60,0,42,60,69,96,0,54,57,0,84,27
108,48,54,48,33,0,60,0,81,24,39,0,87,0,69,0,84,42,0,39,54,87,90,0,57,27,0,87,30
109,45,66,45,69,0,66,0,57,51,12,0,102,0,66,0,51,48,0,21,51,72,87,0,36,63,0,108,24
110,21,54,45,63,0,60,0,72,33,36,0,66,0,87,0,54,54,0,75,42,63,84,0,42,69,0,84,36
111,45,60,54,18,0,42,0,57,66,45,0,48,0,69,0,75,51,0,45,60,75,69,0,81,69,0,99,12
112,57,42,30,57,0,72,0,24,51,36,0,66,0,90,0,102,39,0,45,60,72,54,0,51,69,0,99,24
113,54,48,48,48,0,48,0,33,24,24,0,69,0,51,0,84,84,0,51,66,78,75,0,75,63,0,93,24
114,63,54,36,69,0,39,0,69,63,21,0,87,0,42,0,81,75,0,75,45,39,69,0,60,42,0,84,27
115,30,39,36,78,0,57,0,39,48,24,0,78,0,96,0,69,69,0,39,75,72,66,0,27,60,0,93,45
116,57,78,30,39,0,84,0,84,24,42,0,84,0,54,0,72,45,0,57,36,78,69,0,57,51,0,81,18
117,39,30,45,27,0,42,0,78,48,30,0,78,0,75,0,93,51,0,54,72,51,105,0,69,48,0,78,27
118,57,36,24,24,0,72,0,66,48,36,0,63,0,90,0,96,78,0,42,81,63,66,0,45,33,0,99,21
119,24,36,60,39,0,54,0,81,51,36,0,81,0,75,0,81,63,0,33,42,51,72,0,90,51,0,81,39
120,69,57,36,27,0,63,0,81,66,33,0,57,0,69,0,84,63,0,60,54,87,51,0,60,39,0,81,3
121,54,48,48,51,0,72,0,84,33,33,0,69,0,66,0,72,81,0,30,45,66,60,0,54,60,0,87,27
122,45,48,30,30,0,69,0,81,27,36,0,63,0,69,0,93,36,0,63,81,78,78,0,48,54,0,90,21
123,51,57,21,51,0,45,0,63,36,36,0,87,0,87,0,78,57,0,39,54,33,90,0,48,54,0,96,57
124,36,33,24,45,0,45,0,66,60,27,0,78,0,75,0,75,72,0,45,75,48,102,0,66,48,0,93,27
125,60,54,51,63,0,69,0,81,42,24,0,78,0,84,0,57,24,0,45,72,48,60,0,63,48,0,93,24
126,93,36,30,48,0,63,0,84,45,42,0,51,0,42,0,60,81,0,45,84,30,93,0,51,63,0,78,21
127,42,45,30,39,0,57,0,63,36,45,0,63,0,84,0,81,75,0,54,84,42,102,0,27,54,0,93,24
128,87,45,36,21,0,48,0,81,48,45,0,84,0,90,0,75,78,0,48,48,66,63,0,51,21,0,96,9
129,33,42,54,57,0,81,0,63,42,54,0,51,0,63,0,66,54,0,30,96,75,84,0,60,9,0,93,33
130,36,36,48,42,0,39,0,87,75,27,0,60,0,63,0,78,63,0,33,63,45,84,0,48,60,0,96,57
131,36,63,30,27,0,33,0,72,36,48,0,60,0,87,0,90,87,0,36,72,60,75,0,48,45,0,96,39
132,54,51,63,45,0,39,0,60,27,18,0,75,0,84,0,87,72,0,45,63,51,102,0,9,69,0,87,39
133,33,60,39,33,0,51,0,90,72,39,0,51,0,63,0,99,54,0,36,81,72,48,0,63,15,0,99,42
134,87,66,24,39,0,54,0,63,57,36,0,102,0,57,0,78,51,0,45,69,42,78,0,42,39,0,90,21
135,57,54,42,48,0,27,0,81,27,54,0,78,0,66,0,84,42,0,60,33,72,87,0,63,39,0,96,30
136,30,57,33,42,0,57,0,90,57,42,0,54,0,84,0,66,51,0,63,57,63,69,0,66,39,0,102,18
137,78,63,36,60,0,39,0,66,51,27,0,60,0,78,0,105,54,0,39,66,42,60,0,39,54,0,108,15
138,60,78,60,33,0,66,0,69,30,24,0,63,0,93,0,78,84,0,57,72,48,72,0,12,30,0,87,24
139,84,42,24,69,0,57,0,51,27,36,0,93,0,87,0,63,51,0,48,54,48,78,0,87,42,0,93,6
140,60,48,60,36,0,60,0,81,18,36,0,78,0,69,0,57,54,0,33,66,54,99,0,54,63,0,90,24
141,42,45,33,42,0,51,0,57,45,45,0,72,0,69,0,78,87,0,39,63,24,99,0,69,57,0,99,24
142,57,36,30,63,0,45,0,72,24,27,0,63,0,84,0,78,87,0,39,51,87,96,0,81,42,0,66,12
143,33,42,30,57,0,66,0,66,54,27,0,99,0,39,0,87,42,0,42,63,51,75,0,72,72,0,84,39
144,45,33,45,60,0,69,0,90,36,36,0,90,0,69,0,75,60,0,72,36,75,81,0,48,27,0,81,12
145,24,30,39,51,0,33,0,45,66,33,0,99,0,84,0,87,75,0,60,75,45,81,0,39,51,0,102,21
146,39,39,90,33,0,66,0,36,39,42,0,75,0,99,0,78,63,0,54,69,54,84,0,54,57,0,63,6
147,36,39,51,63,0,54,0,54,24,24,0,66,0,87,0,102,75,0,54,39,57,72,0,87,45,0,87,24
148,45,51,27,48,0,51,0,66,33,24,0,72,0,93,0,93,93,0,36,72,66,72,0,36,42,0,99,21
149,39,51,18,36,0,60,0,78,42,33,0,69,0,81,0,87,69,0,69,63,51,87,0,42,54,0,69,42
150,87,48,51,48,0,30,0,78,42,12,0,81,0,72,0,66,27,0,39,78,69,84,0,54,60,0,87,27
151,48,42,42,42,0,39,0,75,75,36,0,36,0,75,0,105,78,0,39,51,48,78,0,60,48,0,105,18
152,63,51,30,54,0,63,0,42,57,48,0,45,0,72,0,90,54,0,51,72,48,90,0,30,54,0,81,45
153,63,51,39,36,0,48,0,54,54,15,0,66,0,63,0,78,63,0,45,45,81,93,0,57,72,0,96,21
154,45,54,57,54,0,51,0,78,48,15,0,78,0,39,0,72,60,0,27,57,57,84,0,84,60,0,93,27
155,39,48,36,63,0,39,0,72,48,27,0,81,0,66,0,69,72,0,51,66,63,93,0,45,69,0,90,3
156,69,30,24,27,0,69,0,72,48,30,0,93,0,72,0,72,51,0,45,81,63,105,0,33,69,0,66,21
157,69,12,39,33,0,60,0,90,36,39,0,75,0,69,0,81,69,0,39,69,57,84,0,63,45,0,72,39
158,36,30,42,57,0,42,0,63,30,48,0,72,0,78,0,66,90,0,36,42,84,90,0,39,63,0,99,33
159,51,54,42,48,0,54,0,81,63,21,0,69,0,60,0,93,75,0,36,75,39,78,0,33,51,0,90,27
160,54,48,66,60,0,18,0,60,39,18,0,63,0,60,0,93,54,0,51,66,72,66,0,72,36,0,96,48
161,39,51,54,48,0,27,0,33,39,51,0,69,0,60,0,57,72,0,45,87,48,93,0,60,96,0,87,24
162,33,48,42,75,0,39,0,63,93,24,0,90,0,72,0,66,60,0,30,66,66,102,0,30,27,0,75,39
163,51,57,45,66,0,51,0,69,48,30,0,90,0,42,0,78,63,0,36,75,60,99,0,60,33,0,78,9
164,36,39,81,39,0,18,0,81,39,39,0,87,0,96,0,69,36,0,51,42,48,93,0,63,54,0,96,33
165,18,48,42,57,0,63,0,51,36,39,0,75,0,60,0,105,69,0,75,81,75,87,0,36,54,0,66,3
166,48,39,48,42,0,48,0,75,21,18,0,78,0,57,0,96,84,0,48,60,78,75,0,66,36,0,105,18
167,42,84,30,57,0,45,0,57,54,15,0,78,0,75,0,45,69,0,48,66,81,87,0,63,45,0,78,21
168,48,24,30,39,0,69,0,69,63,27,0,69,0,48,0,93,66,0,60,48,75,60,0,48,69,0,105,30
169,42,33,42,27,0,57,0,75,30,24,0,75,0,54,0,99,60,0,48,81,78,93,0,39,60,0,99,24
170,81,27,39,27,0,36,0,75,48,39,0,102,0,75,0,63,84,0,48,63,48,84,0,33,51,0,87,30
171,60,21,33,36,0,54,0,63,60,60,0,69,0,96,0,75,63,0,54,57,72,57,0,66,27,0,96,21
172,39,60,15,75,0,45,0,75,57,30,0,90,0,54,0,72,72,0,45,66,45,66,0,36,81,0,96,21
173,45,60,51,51,0,36,0,54,54,60,0,87,0,81,0,81,45,0,45,72,54,54,0,69,30,0,96,15
174,75,57,36,48,0,54,0,75,48,45,0,78,0,75,0,69,78,0,39,57,24,51,0,57,63,0,93,18
175,69,51,24,54,0,45,0,33,42,12,0,84,0,72,0,57,75,0,36,66,51,78,0,75,69,0,105,42
176,33,57,66,33,0,63,0,48,33,48,0,93,0,51,0,60,75,0,75,81,60,87,0,18,51,0,69,39
177,39,57,21,48,0,42,0,54,36,66,0,69,0,81,0,96,54,0,39,72,48,90,0,42,54,0,102,30
178,39,63,33,60,0,63,0,66,42,60,0,84,0,51,0,60,69,0,27,81,48,87,0,45,33,0,102,27
179,57,51,33,60,0,57,0,63,51,15,0,69,0,63,0,93,81,0,45,72,42,72,0,66,45,0,99,6
180,33,78,27,39,0,36,0,48,39,21,0,63,0,78,0,84,81,0,63,63,72,90,0,51,48,0,96,30
181,69,57,42,87,0,42,0,81,42,33,0,81,0,81,0,87,63,0,45,51,48,51,0,51,21,0,93,15
182,39,36,24,48,0,39,0,69,66,30,0,72,0,60,0,93,99,0,72,48,69,60,0,60,39,0,87,30
183,27,36,36,60,0,54,0,84,27,45,0,72,0,90,0,69,75,0,57,78,60,84,0,42,30,0,81,33
184,48,57,51,51,0,33,0,72,21,39,0,96,0,81,0,66,48,0,45,51,54,105,0,63,39,0,84,36
185,39,42,30,33,0,42,0,66,39,33,0,87,0,72,0,66,78,0,78,60,60,69,0,69,51,0,96,30
186,45,48,27,60,0,54,0,60,33,45,0,78,0,78,0,69,81,0,36,60,78,54,0,72,33,0,102,27
187,60,48,60,36,0,54,0,39,24,18,0,93,0,48,0,93,84,0,33,78,69,84,0,54,51,0,90,24
188,54,33,54,33,0,60,0,78,57,42,0,66,0,57,0,78,63,0,30,75,81,87,0,24,48,0,99,21
189,42,63,42,24,0,54,0,51,63,30,0,84,0,72,0,78,75,0,69,30,66,66,0,36,54,0,99,42
190,63,45,36,54,0,39,0,48,57,45,0,90,0,72,0,84,51,0,54,51,72,69,0,60,57,0,90,3
191,39,69,39,60,0,51,0,51,42,36,0,69,0,69,0,90,81,0,54,63,39,69,0,48,51,0,96,24
192,39,24,30,54,0,39,0,75,51,42,0,75,0,78,0,81,81,0,39,78,72,78,0,66,57,0,66,15
193,57,18,48,42,0,39,0,63,84,30,0,69,0,84,0,81,75,0,42,69,66,87,0,51,36,0,69,30
194,48,30,54,48,0,39,0,81,42,48,0,75,0,60,0,66,84,0,33,51,60,99,0,48,60,0,102,12
195,78,54,36,60,0,18,0,54,45,48,0,96,0,63,0,63,84,0,39,45,72,84,0,51,21,0,96,33
196,60,54,48,27,0,27,0,87,48,60,0,87,0,48,0,99,69,0,42,57,60,66,0,42,42,0,96,21
