,Fulham,Nott'ham Forest,Bournemouth,Everton,Leeds United,West Ham,Huddersfield,Aston Villa,Burnley,Sheffield Utd,Cardiff City,Manchester Utd,Watford,Newcastle Utd,Leicester City,Liverpool,Brentford,Southampton,Wolves,Brighton,Tottenham,Arsenal,Norwich City,Crystal Palace,Chelsea,West Brom,Manchester City,Luton Town
799,63,51,36,48,0,24,0,90,54,42,0,81,0,75,0,60,36,0,36,66,39,96,0,51,69,0,93,30
800,84,54,45,15,0,57,0,75,54,27,0,75,0,51,0,81,87,0,36,30,33,93,0,78,69,0,75,21
801,45,33,48,45,0,51,0,60,30,39,0,78,0,93,0,87,48,0,24,42,96,69,0,60,57,0,93,42
802,66,63,24,36,0,30,0,75,45,51,0,81,0,69,0,96,51,0,33,60,51,87,0,69,60,0,78,15
803,63,45,72,66,0,24,0,54,42,51,0,75,0,90,0,69,69,0,21,75,60,60,0,63,39,0,90,12
804,42,33,54,78,0,63,0,69,27,21,0,66,0,84,0,69,87,0,57,81,69,66,0,27,54,0,87,6
805,48,60,39,57,0,72,0,51,48,42,0,72,0,108,0,81,60,0,42,63,51,75,0,45,27,0,75,24
806,48,36,69,48,0,63,0,48,57,15,0,54,0,81,0,90,81,0,42,54,78,60,0,63,36,0,90,27
807,33,39,36,36,0,57,0,87,36,45,0,84,0,69,0,81,84,0,51,72,75,48,0,27,45,0,99,36
808,45,45,30,57,0,39,0,81,30,30,0,69,0,78,0,78,84,0,57,54,69,78,0,81,48,0,75,12
809,45,51,30,45,0,42,0,90,66,33,0,84,0,66,0,69,18,0,75,57,84,78,0,81,48,0,69,9
810,60,45,48,63,0,27,0,69,54,27,0,69,0,72,0,78,69,0,24,51,69,90,0,57,69,0,96,3
811,54,63,42,30,0,42,0,60,54,33,0,66,0,81,0,93,81,0,39,54,66,54,0,45,69,0,81,33
812,33,51,45,54,0,54,0,63,54,30,0,75,0,93,0,90,39,0,63,66,57,81,0,39,54,0,75,24
813,72,36,54,39,0,30,0,42,21,45,0,69,0,75,0,81,81,0,30,60,63,78,0,72,63,0,102,27
814,45,36,21,39,0,81,0,78,48,33,0,69,0,57,0,87,75,0,54,48,60,99,0,57,60,0,84,9
815,24,36,36,69,0,48,0,81,51,30,0,60,0,69,0,84,81,0,45,57,57,60,0,60,72,0,99,21
816,39,42,42,36,0,39,0,63,57,33,0,75,0,96,0,93,63,0,45,30,42,96,0,66,51,0,75,57
817,57,42,54,21,0,36,0,72,45,45,0,66,0,99,0,72,75,0,69,45,93,57,0,48,51,0,78,15
818,87,36,39,33,0,45,0,42,51,48,0,75,0,60,0,69,75,0,51,75,57,72,0,27,87,0,81,30
819,24,69,24,66,0,72,0,75,12,24,0,81,0,66,0,66,48,0,60,75,60,87,0,63,42,0,102,24
820,51,72,33,36,0,63,0,51,42,27,0,72,0,84,0,90,90,0,36,54,63,72,0,57,24,0,105,18
821,42,60,48,48,0,42,0,66,33,39,0,72,0,105,0,84,66,0,51,45,69,96,0,33,33,0,81,27
822,69,45,39,54,0,36,0,60,27,12,0,72,0,66,0,93,51,0,57,57,75,96,0,57,45,0,96,33
823,36,33,30,24,0,24,0,69,72,48,0,75,0,93,0,54,69,0,66,78,63,78,0,69,42,0,87,30
824,51,27,51,24,0,63,0,69,51,21,0,78,0,57,0,87,90,0,39,69,75,72,0,27,60,0,96,33
825,45,42,21,48,0,45,0,66,24,48,0,72,0,87,0,93,66,0,66,90,57,69,0,66,51,0,60,24
826,30,42,48,45,0,57,0,54,33,24,0,90,0,84,0,45,66,0,36,66,87,81,0,84,48,0,93,27
827,30,48,66,51,0,42,0,54,36,36,0,84,0,72,0,81,72,0,36,81,75,96,0,39,45,0,93,3
828,18,39,15,69,0,42,0,78,48,72,0,63,0,72,0,87,81,0,57,75,39,66,0,57,48,0,87,27
829,45,39,51,24,0,51,0,48,39,54,0,69,0,66,0,69,84,0,63,24,72,72,0,69,84,0,84,33
830,45,36,27,36,0,54,0,90,12,48,0,93,0,69,0,66,66,0,60,72,54,63,0,60,78,0,99,12
831,51,54,36,66,0,54,0,66,21,45,0,87,0,48,0,87,63,0,54,60,33,60,0,60,60,0,90,45
832,42,45,42,81,0,42,0,66,33,33,0,60,0,48,0,63,87,0,42,72,75,87,0,51,57,0,102,12
833,57,36,39,57,0,51,0,75,27,42,0,69,0,87,0,60,63,0,45,54,108,72,0,57,60,0,63,18
834,24,69,30,45,0,27,0,84,33,42,0,75,0,54,0,84,51,0,48,54,69,102,0,87,42,0,93,27
835,12,36,15,15,0,42,0,66,57,45,0,75,0,84,0,90,42,0,75,66,78,81,0,69,51,0,105,36
836,36,42,57,36,0,54,0,78,18,51,0,54,0,51,0,78,72,0,36,75,72,87,0,36,63,0,102,42
837,45,51,57,36,0,39,0,72,42,51,0,66,0,75,0,87,45,0,24,96,63,57,0,54,63,0,87,30
838,36,75,45,60,0,51,0,54,36,9,0,66,0,57,0,93,72,0,48,66,81,60,0,54,33,0,108,36
839,66,48,84,69,0,30,0,84,45,24,0,87,0,45,0,90,48,0,42,63,57,54,0,51,75,0,69,9
840,51,30,51,45,0,33,0,51,24,21,0,87,0,90,0,105,93,0,45,63,60,84,0,48,45,0,87,27
841,54,60,39,57,0,24,0,69,57,36,0,99,0,72,0,66,57,0,42,45,57,99,0,51,36,0,96,24
842,42,45,33,30,0,78,0,51,27,39,0,51,0,54,0,102,72,0,54,57,45,96,0,54,81,0,111,18
843,54,54,18,51,0,42,0,57,30,21,0,57,0,93,0,81,81,0,48,63,78,93,0,42,57,0,102,18
844,51,72,42,42,0,54,0,48,63,51,0,78,0,60,0,84,81,0,33,54,45,81,0,30,54,0,87,30
845,42,51,33,39,0,45,0,66,54,48,0,81,0,84,0,93,72,0,39,48,57,87,0,39,45,0,99,18
846,72,48,27,81,0,66,0,66,33,24,0,72,0,66,0,72,54,0,54,45,66,96,0,33,42,0,90,33
847,69,54,39,51,0,72,0,60,39,33,0,93,0,81,0,63,51,0,51,42,69,54,0,63,48,0,99,9
848,27,33,51,51,0,60,0,81,42,18,0,66,0,69,0,99,81,0,33,81,63,75,0,39,39,0,93,39
849,54,69,27,60,0,57,0,78,36,24,0,87,0,78,0,75,75,0,33,48,81,66,0,51,36,0,90,15
850,78,51,72,27,0,75,0,69,24,27,0,90,0,72,0,96,63,0,33,57,48,72,0,60,18,0,90,18
851,45,45,21,36,0,72,0,90,66,18,0,66,0,39,0,93,57,0,57,78,66,54,0,42,60,0,102,33
852,39,36,51,57,0,69,0,36,63,12,0,75,0,75,0,66,51,0,63,66,33,78,0,96,51,0,87,36
853,69,66,69,24,0,57,0,90,30,15,0,66,0,78,0,102,54,0,36,45,51,72,0,48,63,0,72,33
854,42,39,15,42,0,63,0,63,60,24,0,84,0,75,0,42,87,0,60,75,51,87,0,57,60,0,90,24
855,36,63,21,27,0,48,0,81,36,27,0,90,0,75,0,96,57,0,42,66,81,72,0,72,57,0,63,30
856,39,42,24,72,0,48,0,78,57,45,0,72,0,78,0,60,90,0,45,30,45,66,0,45,81,0,102,21
857,39,45,60,51,0,27,0,69,54,48,0,63,0,69,0,93,87,0,48,54,54,81,0,45,66,0,78,9
858,39,39,36,57,0,24,0,72,60,27,0,87,0,90,0,87,57,0,51,57,75,69,0,45,33,0,111,24
859,60,63,48,57,0,54,0,87,33,21,0,69,0,51,0,81,54,0,39,69,69,60,0,51,84,0,81,9
860,36,30,30,57,0,39,0,78,24,45,0,69,0,63,0,63,81,0,66,81,78,81,0,45,60,0,90,24
861,54,33,51,48,0,42,0,48,12,51,0,99,0,66,0,84,63,0,30,75,42,84,0,75,57,0,99,27
862,39,30,39,30,0,33,0,84,18,42,0,75,0,84,0,93,66,0,42,42,81,72,0,63,57,0,111,39
863,42,36,60,30,0,51,0,60,39,51,0,87,0,105,0,48,57,0,54,48,93,84,0,42,48,0,87,18
864,45,57,54,24,0,60,0,45,45,48,0,66,0,87,0,69,84,0,21,60,78,84,0,60,51,0,84,18
865,66,60,54,45,0,42,0,63,36,15,0,78,0,75,0,93,39,0,63,78,45,66,0,42,51,0,96,33
866,69,39,33,27,0,54,0,66,45,30,0,63,0,75,0,96,45,0,42,63,84,93,0,75,27,0,93,21
867,48,33,48,48,0,45,0,48,45,33,0,78,0,87,0,63,63,0,27,84,66,78,0,69,72,0,87,18
868,57,54,42,33,0,69,0,75,42,45,0,66,0,75,0,66,39,0,90,60,33,87,0,51,33,0,96,27
869,39,63,54,24,0,24,0,78,45,21,0,69,0,81,0,93,75,0,33,90,57,93,0,39,66,0,75,21
870,57,60,42,54,0,24,0,39,45,21,0,90,0,90,0,60,60,0,66,69,48,96,0,54,36,0,96,33
871,57,30,39,48,0,33,0,66,45,27,0,45,0,90,0,51,93,0,51,75,66,90,0,60,54,0,93,27
872,84,33,24,42,0,63,0,63,45,51,0,54,0,57,0,81,45,0,39,60,87,99,0,72,48,0,72,21
873,63,45,57,57,0,57,0,51,33,36,0,93,0,66,0,51,39,0,57,69,36,90,0,48,66,0,90,36
874,66,81,39,36,0,63,0,75,48,33,0,54,0,72,0,90,57,0,36,84,54,48,0,33,45,0,96,30
875,39,27,27,21,0,42,0,81,21,51,0,75,0,84,0,99,60,0,60,75,54,66,0,57,54,0,102,45
876,69,63,63,66,0,60,0,48,27,24,0,69,0,57,0,81,69,0,45,69,90,57,0,36,42,0,93,12
877,42,60,63,54,0,27,0,42,24,36,0,84,0,75,0,90,84,0,42,60,72,78,0,27,60,0,90,30
878,48,72,57,54,0,42,0,60,30,15,0,96,0,78,0,93,60,0,45,36,45,99,0,54,39,0,87,30
879,48,60,27,42,0,21,0,84,39,42,0,84,0,81,0,57,60,0,48,75,75,54,0,57,69,0,96,21
880,36,36,36,63,0,51,0,66,63,42,0,63,0,81,0,75,72,0,81,69,30,87,0,48,24,0,105,12
881,42,75,39,24,0,54,0,78,24,30,0,90,0,84,0,93,54,0,60,69,51,87,0,51,24,0,99,12
882,39,51,30,42,0,30,0,84,39,42,0,54,0,75,0,75,66,0,48,93,54,63,0,69,60,0,90,36
883,24,57,12,93,0,69,0,30,45,24,0,69,0,60,0,66,84,0,21,81,60,84,0,84,60,0,93,24
884,72,57,42,54,0,33,0,78,42,24,0,87,0,84,0,78,63,0,45,66,78,54,0,33,48,0,90,12
885,57,45,57,39,0,60,0,78,42,30,0,60,0,72,0,78,60,0,69,54,54,81,0,33,63,0,99,9
886,30,51,78,54,0,42,0,51,36,51,0,63,0,78,0,69,78,0,75,48,48,99,0,60,21,0,84,24
887,27,39,27,48,0,42,0,96,39,36,0,72,0,78,0,60,75,0,54,84,66,90,0,33,39,0,93,42
888,42,63,48,45,0,54,0,84,33,24,0,90,0,51,0,75,84,0,48,60,51,93,0,51,63,0,69,12
889,57,39,21,87,0,75,0,39,39,42,0,66,0,60,0,66,84,0,42,84,45,84,0,51,39,0,90,30
890,54,69,30,78,0,42,0,66,42,21,0,93,0,96,0,78,45,0,33,57,57,60,0,54,45,0,96,24
891,39,45,27,51,0,57,0,75,63,39,0,78,0,39,0,78,90,0,60,63,78,75,0,39,30,0,105,9
892,36,39,33,45,0,45,0,69,48,33,0,87,0,84,0,93,57,0,48,78,66,96,0,27,69,0,75,12
893,60,45,15,63,0,72,0,51,60,36,0,87,0,51,0,81,51,0,42,57,75,81,0,60,39,0,81,33
894,66,42,45,33,0,39,0,45,30,54,0,111,0,54,0,99,39,0,30,75,57,69,0,45,78,0,87,42
895,33,36,42,24,0,30,0,66,66,39,0,60,0,78,0,96,60,0,60,72,78,96,0,45,66,0,69,24
896,30,66,63,48,0,51,0,60,42,30,0,63,0,84,0,90,87,0,42,36,30,78,0,39,72,0,87,42
897,57,72,18,45,0,60,0,66,45,24,0,60,0,81,0,90,57,0,48,78,54,96,0,27,60,0,87,15
898,15,60,24,57,0,36,0,48,48,69,0,78,0,51,0,60,90,0,30,63,72,84,0,51,69,0,99,36
899,51,27,36,27,0,57,0,90,24,27,0,87,0,72,0,84,60,0,39,60,57,81,0,66,60,0,90,45
900,60,51,30,69,0,48,0,93,54,36,0,18,0,75,0,48,84,0,45,60,63,72,0,60,45,0,102,27
901,69,60,39,33,0,66,0,51,27,39,0,90,0,87,0,51,87,0,12,69,57,78,0,66,42,0,90,27
902,51,57,27,75,0,45,0,54,45,39,0,90,0,69,0,78,72,0,54,45,63,87,0,42,21,0,105,21
903,48,36,21,39,0,75,0,87,54,21,0,81,0,81,0,84,48,0,30,60,69,72,0,45,45,0,93,51
904,45,75,63,33,0,48,0,66,51,27,0,90,0,54,0,75,60,0,33,57,72,84,0,69,45,0,78,15
905,48,66,51,39,0,42,0,93,69,24,0,60,0,69,0,60,48,0,15,63,57,102,0,42,75,0,105,12
906,48,51,12,87,0,60,0,66,36,18,0,99,0,87,0,93,66,0,57,45,54,87,0,39,27,0,81,27
907,51,27,36,72,0,51,0,63,15,33,0,75,0,102,0,75,60,0,60,78,66,72,0,60,30,0,90,24
908,72,48,30,30,0,42,0,63,45,15,0,63,0,84,0,66,57,0,69,81,63,72,0,63,30,0,105,42
909,39,72,36,21,0,24,0,63,42,39,0,75,0,81,0,72,69,0,72,54,54,99,0,51,60,0,105,12
910,39,33,33,57,0,45,0,69,48,42,0,93,0,72,0,72,60,0,45,90,63,72,0,63,42,0,81,21
911,63,45,48,78,0,54,0,54,48,18,0,75,0,69,0,81,36,0,57,39,60,90,0,36,72,0,78,39
912,33,21,30,48,0,45,0,57,60,42,0,81,0,72,0,84,69,0,54,81,87,63,0,36,66,0,93,18
913,39,42,30,51,0,39,0,57,45,30,0,60,0,63,0,99,78,0,51,54,84,78,0,87,33,0,102,18
914,54,42,45,51,0,45,0,93,42,15,0,66,0,69,0,84,69,0,21,69,48,69,0,36,84,0,99,39
915,57,39,60,45,0,33,0,87,51,45,0,63,0,63,0,87,42,0,36,66,57,87,0,48,39,0,102,33
916,45,69,51,27,0,33,0,69,36,27,0,57,0,90,0,84,72,0,24,63,81,81,0,48,63,0,93,27
917,42,87,45,24,0,48,0,66,51,15,0,87,0,63,0,84,72,0,48,84,75,51,0,48,39,0,90,21
918,78,42,60,33,0,66,0,66,36,42,0,78,0,75,0,60,75,0,21,60,69,78,0,33,42,0,105,21
919,48,36,84,54,0,69,0,72,39,18,0,84,0,60,0,75,69,0,57,69,48,51,0,21,48,0,93,45
920,63,48,48,42,0,27,0,75,9,9,0,84,0,90,0,87,66,0,60,45,45,90,0,69,45,0,96,42
921,39,48,30,51,0,60,0,69,15,51,0,87,0,60,0,93,69,0,51,66,51,81,0,42,51,0,96,30
922,60,21,33,48,0,57,0,66,39,48,0,72,0,63,0,87,66,0,57,54,72,90,0,42,57,0,90,18
923,78,45,30,36,0,36,0,66,27,21,0,75,0,84,0,84,66,0,36,69,75,84,0,36,63,0,78,51
924,54,48,30,39,0,63,0,84,36,42,0,54,0,57,0,60,51,0,69,96,90,87,0,51,54,0,69,6
925,39,33,27,45,0,36,0,72,21,42,0,81,0,105,0,75,72,0,78,45,69,66,0,60,57,0,102,15
926,51,39,24,60,0,57,0,99,33,12,0,66,0,78,0,69,54,0,69,78,81,93,0,51,36,0,75,15
927,39,30,30,48,0,81,0,60,51,39,0,51,0,63,0,84,69,0,48,87,54,75,0,45,66,0,90,30
928,57,36,36,39,0,51,0,78,30,24,0,78,0,81,0,78,60,0,27,75,66,105,0,42,63,0,96,18
929,48,69,48,57,0,42,0,84,42,24,0,81,0,66,0,78,51,0,42,66,30,72,0,60,54,0,99,27
930,78,21,45,36,0,57,0,57,66,42,0,90,0,69,0,75,33,0,42,81,60,72,0,27,69,0,96,24
931,51,51,63,21,0,48,0,72,39,18,0,93,0,81,0,66,66,0,54,57,39,66,0,45,54,0,111,45
932,66,39,30,45,0,36,0,75,27,27,0,90,0,72,0,87,84,0,39,45,78,81,0,60,27,0,87,45
933,54,30,18,51,0,36,0,66,42,45,0,63,0,108,0,72,48,0,57,21,72,90,0,72,63,0,102,30
934,63,48,27,42,0,69,0,78,51,36,0,78,0,90,0,81,72,0,36,48,45,54,0,48,48,0,90,36
935,42,39,21,51,0,39,0,54,87,27,0,75,0,45,0,78,54,0,54,78,54,93,0,81,30,0,93,45
936,48,63,21,78,0,48,0,54,48,27,0,75,0,69,0,96,60,0,48,69,75,69,0,39,51,0,84,18
937,72,33,33,60,0,48,0,51,45,27,0,90,0,75,0,60,63,0,81,36,66,90,0,45,51,0,96,18
938,57,24,36,27,0,63,0,78,15,63,0,72,0,66,0,81,66,0,51,54,63,90,0,66,48,0,90,30
939,42,66,57,51,0,57,0,78,6,18,0,84,0,72,0,60,78,0,33,60,57,78,0,45,57,0,99,42
940,75,63,30,45,0,60,0,63,36,51,0,75,0,57,0,78,51,0,51,33,54,84,0,57,69,0,87,21
941,66,30,45,30,0,69,0,84,39,21,0,78,0,69,0,78,75,0,33,72,48,72,0,39,48,0,99,45
942,63,69,36,45,0,54,0,66,45,18,0,84,0,57,0,96,57,0,18,36,63,84,0,51,72,0,105,21
943,51,36,48,39,0,51,0,51,15,18,0,51,0,72,0,75,72,0,45,90,81,84,0,51,81,0,96,33
944,57,48,39,54,0,39,0,69,18,33,0,75,0,93,0,75,78,0,78,42,54,78,0,45,60,0,84,21
945,36,12,66,51,0,75,0,75,42,72,0,69,0,69,0,66,57,0,60,54,87,36,0,54,24,0,102,33
946,30,51,27,36,0,33,0,72,51,42,0,63,0,99,0,96,48,0,69,57,54,87,0,30,63,0,96,36
947,48,60,36,30,0,36,0,60,27,45,0,90,0,81,0,90,54,0,48,66,78,96,0,33,51,0,102,9
948,48,57,42,42,0,45,0,90,60,21,0,84,0,81,0,72,90,0,36,45,42,99,0,48,42,0,87,9
949,57,48,12,51,0,36,0,81,51,45,0,105,0,87,0,81,39,0,63,60,51,69,0,45,42,0,102,15
950,45,57,51,57,0,45,0,42,24,48,0,57,0,93,0,69,78,0,51,45,66,90,0,69,42,0,96,15
951,39,48,27,48,0,33,0,93,36,27,0,66,0,72,0,87,66,0,54,66,81,105,0,36,33,0,96,27
952,57,48,24,45,0,39,0,57,54,21,0,78,0,72,0,72,99,0,39,66,63,93,0,69,63,0,57,24
953,54,54,30,21,0,33,0,81,39,54,0,81,0,45,0,93,72,0,39,54,54,78,0,63,63,0,87,45
954,54,24,36,57,0,57,0,96,39,27,0,84,0,66,0,63,72,0,54,87,45,69,0,72,51,0,66,21
955,42,57,42,39,0,54,0,57,42,15,0,66,0,45,0,84,87,0,51,66,69,102,0,69,45,0,81,27
956,30,51,42,60,0,36,0,78,90,12,0,60,0,63,0,75,42,0,39,105,72,57,0,57,33,0,99,39
957,45,45,30,27,0,57,0,69,30,51,0,66,0,75,0,87,48,0,42,66,63,81,0,63,69,0,90,36
958,57,66,36,33,0,54,0,84,30,24,0,93,0,63,0,81,57,0,45,54,63,96,0,42,54,0,87,21
959,54,36,57,21,0,60,0,78,42,24,0,60,0,72,0,84,81,0,48,63,72,57,0,57,42,0,102,30
960,60,72,39,30,0,81,0,75,30,21,0,84,0,78,0,78,75,0,54,60,42,81,0,36,27,0,81,36
961,42,51,42,27,0,54,0,63,45,33,0,93,0,87,0,90,60,0,45,63,51,72,0,39,63,0,84,36
962,63,21,33,51,0,57,0,81,30,36,0,87,0,42,0,81,45,0,72,84,51,54,0,66,42,0,102,42
963,33,39,42,45,0,42,0,87,51,57,0,75,0,84,0,72,69,0,48,66,69,84,0,30,54,0,87,6
964,48,36,48,69,0,33,0,72,66,27,0,66,0,96,0,57,48,0,39,48,87,90,0,81,33,0,84,12
965,54,39,36,60,0,54,0,48,84,54,0,93,0,60,0,63,81,0,51,48,57,90,0,48,36,0,63,21
966,90,48,48,42,0,63,0,72,39,21,0,60,0,66,0,63,51,0,51,51,75,84,0,69,42,0,87,18
967,60,36,72,24,0,51,0,75,51,63,0,87,0,69,0,60,78,0,54,54,57,75,0,24,33,0,87,30
968,48,72,45,51,0,45,0,99,15,27,0,96,0,66,0,84,45,0,30,63,48,78,0,42,57,0,84,45
969,60,39,36,51,0,66,0,81,51,36,0,75,0,69,0,78,51,0,48,90,72,69,0,45,18,0,90,15
970,60,51,48,27,0,42,0,66,27,21,0,78,0,87,0,102,69,0,39,57,57,90,0,42,36,0,96,45
971,42,48,33,69,0,51,0,75,18,30,0,66,0,81,0,78,72,0,39,78,51,96,0,57,54,0,84,18
972,66,81,33,51,0,36,0,54,36,39,0,78,0,72,0,84,45,0,24,69,63,60,0,60,72,0,99,18
973,45,33,39,45,0,66,0,33,45,33,0,78,0,66,0,87,57,0,45,84,66,87,0,36,66,0,90,39
974,24,54,45,54,0,42,0,66,24,21,0,72,0,57,0,105,45,0,45,96,69,87,0,72,39,0,99,24
975,54,36,51,57,0,30,0,75,57,45,0,54,0,39,0,93,63,0,21,57,45,81,0,72,63,0,105,42
976,60,39,51,69,0,63,0,66,30,21,0,57,0,57,0,87,51,0,78,69,60,81,0,45,45,0,84,27
977,39,51,39,51,0,48,0,63,33,27,0,72,0,87,0,66,60,0,54,66,75,84,0,27,63,0,102,33
978,57,27,24,54,0,60,0,66,48,33,0,78,0,78,0,84,72,0,48,39,60,99,0,54,66,0,87,6
979,63,72,57,60,0,39,0,63,54,42,0,72,0,81,0,48,54,0,30,57,87,42,0,48,48,0,102,21
980,39,33,51,33,0,30,0,66,51,21,0,75,0,57,0,90,87,0,66,45,90,72,0,72,48,0,78,36
981,39,48,30,42,0,69,0,57,57,42,0,60,0,111,0,60,27,0,27,48,81,102,0,66,54,0,93,27
982,72,66,45,15,0,51,0,69,30,42,0,93,0,66,0,66,96,0,63,51,57,42,0,60,60,0,78,18
983,48,54,30,27,0,57,0,99,39,21,0,87,0,93,0,72,63,0,48,63,66,78,0,54,21,0,87,33
984,24,42,33,42,0,27,0,87,75,30,0,72,0,60,0,84,84,0,42,57,63,102,0,45,57,0,90,24
985,60,42,39,51,0,39,0,60,57,33,0,93,0,81,0,51,63,0,51,69,63,90,0,39,39,0,102,18
986,51,57,51,45,0,36,0,57,27,33,0,60,0,78,0,90,87,0,42,78,57,75,0,48,45,0,96,27
987,33,36,60,33,0,63,0,54,72,33,0,75,0,51,0,78,84,0,51,45,63,87,0,57,69,0,84,12
988,69,36,42,24,0,42,0,51,33,45,0,69,0,66,0,81,54,0,78,42,78,69,0,66,84,0,75,36
989,39,57,36,36,0,36,0,72,63,33,0,57,0,69,0,72,87,0,48,45,66,81,0,72,51,0,93,27
990,33,27,60,51,0,39,0,60,18,36,0,69,0,75,0,87,78,0,60,66,84,51,0,54,66,0,105,21
991,78,60,48,24,0,69,0,57,45,24,0,69,0,69,0,87,81,0,36,66,51,99,0,24,21,0,93,39
992,36,45,21,60,0,45,0,87,48,33,0,84,0,72,0,99,36,0,72,42,60,90,0,51,57,0,93,9
993,30,45,57,54,0,57,0,72,21,27,0,78,0,60,0,72,57,0,39,60,66,84,0,60,72,0,96,33
994,54,75,30,51,0,42,0,108,9,27,0,48,0,66,0,87,72,0,45,48,72,84,0,57,66,0,81,18
995,48,48,39,51,0,30,0,60,21,45,0,96,0,81,0,72,84,0,60,42,57,102,0,36,57,0,84,27
996,24,39,66,42,0,69,0,69,48,33,0,84,0,54,0,78,60,0,60,51,63,78,0,78,27,0,99,18
997,63,45,15,42,0,69,0,69,54,33,0,78,0,84,0,57,60,0,60,51,75,48,0,51,51,0,108,27
998,30,51,54,60,0,30,0,51,96,39,0,72,0,63,0,84,60,0,18,63,75,51,0,66,57,0,102,18
999,42,42,30,39,0,15,0,66,54,27,0,90,0,69,0,93,39,0,63,54,63,90,0,48,48,0,96,72
